"Path","SHA256","Bytes"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-041556/institutional-detailed-records.json","4FCFC4F761E8FACBAE8719C0C6CAB9D24255DDC4C6238EA6739BFD31EE22EF49","24801838"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-041709/canonical-components.json","3FF863ACE9DAB9F174F09B87957C80D12C6607EAF3D150FD9B9A6679207EA59D","16373159"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-041709/institutional-detailed-records.json","BD5E6A74DD1EBF632E78F4F527AEDEF9088967AA7E8959EC7043B94D2C53FEE6","24801838"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-042556/canonical-components.json","DEC4CFFD222F6E07496C6FE17354643486AB5ACF3D071FFA11475A0FBFA7E264","16549099"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-042556/institutional-detailed-records.json","045184F7C8A9D7B76C8582279D2A55C66D2B8E3C83D52D6FD7E26AD30D92BBFE","25086349"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-044556/canonical-components.json","A176011E338944CBA9C4D69F2ECB52AFF4B53CFAFAEAB4EB6B425ECDC9425E22","16739889"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-044556/institutional-detailed-records.json","6270605E147FCC9514EB2AB306E38B824D17C3D2EB57DEC5E2136AF1181C0E63","25395288"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-050057/canonical-components.json","1F98F43883BF3B97497469F5917B44D449AD6908591D382744F310DD6A5CE653","16754739"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-050057/institutional-detailed-records.json","530C8B880A648CEB26129B4D810C67A2675024D8B075F41AA788DAEA5CC43B3E","25419716"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-050118/canonical-components.json","1F98F43883BF3B97497469F5917B44D449AD6908591D382744F310DD6A5CE653","16754739"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-050118/institutional-detailed-records.json","2E21DF0B29FA9B4B2DFA1E7AF2AE7950F32BC5D2E1E0F5DDDBA99D0836358736","25419716"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-051026/canonical-components.json","B55A9291697E01711D36DFD1FBCCD7FC10F79D24AC4F03B336D83D37FF9EE0AF","16930679"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-051026/institutional-detailed-records.json","5AA5441102CBFF73DB7524C74329F0BFEB3CE885E3B970C4A89055736C2B37B0","25704227"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-053054/canonical-components.json","8CB9E3EA2D5647C1A45F65CDBD65C029DD472FD58D6C431EA192298EDDF88D21","17123915"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-053054/institutional-detailed-records.json","11353EFD1F85942789B935CBAE12E83DEFF4FAA7B64AB55689EFCCA261F64A9F","26016856"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-054553/canonical-components.json","09FA928A039DBC920DD2774D20411637E1E7F57DA2103B0D521623FF5EE7B5C3","17138765"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-054553/institutional-detailed-records.json","BFF5D66F2FC6E70E6FB20921612DDB51EFF840EBAE6703816C1BABD26F9718B4","26041284"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-060054/canonical-components.json","E537C0E650E4AC7253C1AFDDE022F38EE625810457B93F6012A7EC47942BD552","17153615"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-060054/institutional-detailed-records.json","5DE33F4D396C825A1288AB257AF15D143B8B55B2E574EAFA0A77451F4BB89DE7","26065712"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-061555/canonical-components.json","FF2559A4BA8245F082213A94DA6841DB346BE9E63EAD865EB56699F5F9398D5B","17168465"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-061555/institutional-detailed-records.json","1C0EC74CC671E2D7FD7D32A734A0DAC955A9371157A905D4C5EBD5AB941F4680","26090140"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-063055/canonical-components.json","86E8B93A5A45200EBEB3CA5A72D95845CFB4360FA5C6FFB7F940643D7FA899A3","17183315"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-063055/institutional-detailed-records.json","C144D438C957CF443FB6B3F9352165793B1633EB890125E67278514F0DAE8374","26114568"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-064554/canonical-components.json","61F80679B6786FCE627FEF2C5C4895F0F26BBECB47D1E20CEB22FA379BE889C6","17198165"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-064554/institutional-detailed-records.json","5C72D6A4D68482BCC41AEDB4160832DA02CFFED058FBC090F1238BE99A047B3E","26138996"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-070055/canonical-components.json","BD454E22BE3C2C516CFF8BEDA9671D212611AEB4EA52E80691D2D305CAFD96D2","17213015"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-070055/institutional-detailed-records.json","5FEC770007FEEE9C0D946B03D0EAFD5B7FFDCC94562871B90564E794B77006BB","26163424"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-071554/canonical-components.json","162337F5EC60D787A757C8A59BFAB2D64FEFF61EE2071ACB2FCA6EC8FC5BC577","17227865"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-071554/institutional-detailed-records.json","A02810589AF55DA6A68259106212474879339AD815A8AD515941A5A29EA70FB0","26187852"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-073055/canonical-components.json","EC047E9FD17D7A730EB96988D96A5D6556D5DC9D0C77C2E2C2C6E32BC9714EFD","17242715"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-073055/institutional-detailed-records.json","39B45A765C5011169616D627FB493BCBE9144AAA895499165337B17D9BD5C15A","26212280"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-074555/canonical-components.json","764166C51CD000C768BF7B5E10067C7CCE08F166A476384149C495E276DA055C","17257565"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-074555/institutional-detailed-records.json","3D794D0332855329B20966BA059E5F66E479985EEEAFE1231A4F9480B19937A7","26236708"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-080055/canonical-components.json","8D6D8442EC3BFFE29F0ADD805F2FED52523FEE5E82853839495059CB7229D49A","17272415"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-080055/institutional-detailed-records.json","10234BA16AAF530592760179A47FE4970BD9843603A531BF4C413F17C3DB452F","26261136"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-081556/canonical-components.json","0F4ACBA2D35833E0FFBDC62EED66273F5BF6EB6E7AD90FAFBFDDF8DF3B01C24B","17287265"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-081556/institutional-detailed-records.json","BAB8200FB6E369C84476F0A2B51A7CF0EF4BC9194C36224D1150D852394CA332","26285564"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-083054/canonical-components.json","8109E26D698A70F5FC852097E4917B186D600739D29A326537B3EBAB55B3C383","17302115"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-083054/institutional-detailed-records.json","B38A7EB79C2E40ABA0E66F1F0AF8A22FA541436BA7A71C3152AEB481788C4BBE","26309992"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-084554/canonical-components.json","7C957786F47F453488F3EE21BDD17EA2BB36976D40CFEE82D58AA3B67963103A","17316965"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-084554/institutional-detailed-records.json","B03FE66E1DEE37DC145033DCB5207CD1A9A2914FF15CBF67503925EBDE8BCDF3","26334420"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-090057/canonical-components.json","E945E0DE506E5F55EA530B32840E04AF161BFB957C9BA33273DA6AA41798D3F2","17331815"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-090057/institutional-detailed-records.json","5EA972B0C72C5C647397A07821CA557973168E0805CFC0DB90F5D0E98F8F748C","26358848"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-091557/canonical-components.json","A4C5252530E249BC55B4FE7C0035AAE536A2FA8C3CDC104E4D2102C369B81243","17346665"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-091557/institutional-detailed-records.json","AB4F474BF9D4DEF85AADF314CD5B99A3BB0DFCC6AFB940CD40598A2EF018580A","26383276"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-093058/canonical-components.json","2AC03356F2FA662478C2FDAACFF7960A386D1AD6DD80E19A418A0109858D26E1","17361515"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-093058/institutional-detailed-records.json","B0C5A23F67849D896E9E8591F32A96C4CF68DBB6AA135CB6EDF998B6945EBC96","26407704"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-094600/canonical-components.json","64D103DB189D104143871E14759FCFCA013DAA6E18333EC7E56CA152742443BD","17390040"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-094600/institutional-detailed-records.json","36521FAF9FE34AF8F364A3094FF810073509509407DE97488C71F3E01BD48412","26448149"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-100059/canonical-components.json","0DFD86867665741D32FF18D35C6A503B301B69FD27A03352069826EBB3859C07","17407628"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-100059/institutional-detailed-records.json","B178DAA7347660359363F2C1F349A114094F1E6A3F8F66956C0FB979E7F291F5","26476264"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-100745/canonical-components.json","4FE217FFE3DDF49CB7E1A397AC8D7FC36396197CEB2DDBB78956EEC3ED8BE5CE","17408295"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-100745/institutional-detailed-records.json","3CE0AFA8DF26E6D3BFF26404A55139120E187CE995A915E7F87C6B4CD0F03944","26477264"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-103100/canonical-components.json","A161E8884BEEB3B0FC8BEE32014A3268EEA41FE8A9C1FBB739E83EF765B9CBB0","17605061"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-103100/institutional-detailed-records.json","5CDC15703C4C8BDC53C5AB4FB06D6952359FE7251D0A8B8E2291E89E2FE6B79A","26797165"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-104555/canonical-components.json","D5658D22B160F3446CB7E9EA6EEB937E49521217A2270352659BE7FF85136AAB","17783081"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-104555/institutional-detailed-records.json","6C2B377DC4F43594B38E338342798D6718F3672D5D8F6225956F3E46F176E92A","27084912"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-110054/canonical-components.json","8AF99393B255159567D477CD831CC257294F6A4F83FB09D156BA56C6D239388F","17797931"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-110054/institutional-detailed-records.json","55C30528A9D008541ACD65B141F415C87E60BB9AEA1FDC9C0B2CD3ADCE5CAD1E","27109340"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-111554/canonical-components.json","B9605C912D7A997C5C734DDBF2DE4F96F84CE95AB149120BEC29358420079ABB","17812781"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-111554/institutional-detailed-records.json","A216FFB0368A4949400B53751809665553D3254B9B754D7C730062C341A33906","27133768"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-113056/canonical-components.json","0670906489292302F49361960D509ACC977EABEAFAF3402CE0AA7E83710ED3A9","17827631"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-113056/institutional-detailed-records.json","FBC85C17C21479BEEAC2EE86636F86559399028823905BBD4C9532A9E10618D3","27158196"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-114553/canonical-components.json","5002B262B95022A73AE88390849E649036583B3EC447F66E688648CCFA50A424","17842481"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-114553/institutional-detailed-records.json","AE7F253243D3216AC83560E5436106C5DFDA11C2DDC2052271BBB742C9F595D1","27182624"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-120054/canonical-components.json","D85373D358395DFDE19DEA4B0A6983F2272B396E11B8E76ED3FDB7D8BC3E727C","17857331"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-120054/institutional-detailed-records.json","C1A9317DB56E1E76258C3E53C97953BCD5DF38FF2D3FB1FC453F03D0F66777FA","27207052"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-121554/canonical-components.json","C7AC22E0F51FDE055E4D3802F899D3E6B1C1F8BEF2656C01822CAFE61BE2724F","17872181"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-121554/institutional-detailed-records.json","FBD1601AC574C6CD6A39B5B7B64AB75D6C274EA51B61F34A33AFCA334753E649","27231480"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-123053/canonical-components.json","07AA5A4580E8161D1A81D5636529DD217DB1AE4C99C3BD3E7FB03D97C4FAA7D7","17887031"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-123053/institutional-detailed-records.json","00FC57461F8F2BE27BFADE6F2D71F6166AF338A172673750E07A00B22BB1AEBA","27255908"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-124554/canonical-components.json","46A8EB1CC408C9A7CBB80DB1158C6379A3F43AEC795AC939DA91F68D50C73C95","17901881"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-124554/institutional-detailed-records.json","09DDB8923AE77E2DA3B95102C6FF51D39AA9B84867DBE72010C96E10F364A008","27280336"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-130054/canonical-components.json","8F9D2F5EA9749A478083E062CE61B2087B0159D816B6A572EB41571628628BAD","17916731"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-130054/institutional-detailed-records.json","FD312FA76E94015FF545A826C94325FE3C18DBDF8735D8FBDF2E10969D832D13","27304764"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-131554/canonical-components.json","25B2D53FF7AB039256BE9667463B8E7E93B1855F83EFBC109E56557B4404E724","17931581"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-131554/institutional-detailed-records.json","D1089497F9D8EE40005A727FE4F73C050131E9DD6890F2CDBB8CA468D54059D0","27329192"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-133054/canonical-components.json","EFD52694B0C0BD1DA2057EFE2A17FF52FCAEB86A4594D2F00E5816A05AD732DE","17946431"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-133054/institutional-detailed-records.json","F1763E134C3E79B88F9684A823F5C6060F9054996F64F07258D60BFB0CBC77CE","27353620"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-134554/canonical-components.json","93D65ACE8A0126DB021D14ACBC08862EB0F25758B65407BD97511F5AB07CF5B4","17961281"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-134554/institutional-detailed-records.json","2689BBAA1977CF72903187B1EDD245DF3E112A6AEDFA0257696745F8A8618AD6","27378048"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-140054/canonical-components.json","4C3CA89630D16304323E47EC892A2C9872BDD907612A0CC9E34366F40E52E856","17976131"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-140054/institutional-detailed-records.json","86B14153C29926896F642B9577649F42903DC58215573E1EBE61F994967587E4","27402476"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-141555/canonical-components.json","EB7592D8C403E70EB2768C03561DD186FE5EEF88D5A72DE40C7E4C8CF96ABC40","17990981"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-141555/institutional-detailed-records.json","C30803385E632941F2ED46C384D3508CB0AD28C17B518C80150A4F7C2D015841","27426904"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-143054/canonical-components.json","A136B374431B671EF7FBE481B7827B7FA1150974E7670801283582051678988B","18005831"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-143054/institutional-detailed-records.json","5979DF4A7AA566BA43ECC7D0C4D0C1AA6BBD9317FC4923F4CFB98FC0AD1AEAE0","27451332"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-144554/canonical-components.json","CD6F9A3E7A0026B26D31E59A5DE82F01130E37C7D054808CE3364BC5A2009358","18020681"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-144554/institutional-detailed-records.json","FFBD0C295CD8CE9447C419C8F846DC6C8B1A9C69D863A7064AB986C32ED35F56","27475760"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-150056/canonical-components.json","CC55B18EE1DCB801D3C2CD233218F7C6F86B64E5238CF262CB77EBA67A585886","18035531"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-150056/institutional-detailed-records.json","1710B1B2E520DB9DF95C3C9C6FBCE2A534C08808CDFBBC4F6FF4CDDE3913BB43","27500188"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-151558/canonical-components.json","B6443959B29D6165391ACB7A84FB19286F02A2568FC1B51E9EB7AD11AC5243D9","18050381"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-151558/institutional-detailed-records.json","97FED09F55559EFE1F17B6C28DF7E1455EEACF7AB2869D7B32BF7D82FC913D5A","27524616"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-153055/canonical-components.json","0A959E1F2DEE21FFD2DA4D4B940F9D272E45B429BC4B1321FF3C703AE7731D93","18065231"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-153055/institutional-detailed-records.json","5BDB4766ED5D0ED975BC0650DD0AA6EED36B10870BDA49CB0E78685867450C46","27549044"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-154556/canonical-components.json","21B639B090972DAC7198AC06D4A8A2E3B500B904B29B74D5A2AA44FA9F02A269","18080081"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-154556/institutional-detailed-records.json","9B6E0D0A16E2CDC0B3573BEF143E9449F5B5D4DF106346DF759575F378002F53","27573472"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-160053/canonical-components.json","4C166F90871174CF6A6A835E523ED0C68F040FDE1F57C0232778D42AECF1BADA","18094931"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-160053/institutional-detailed-records.json","E681EC1A8A86C33010702BE0AEB000FF221E138F74B95B88E923AA553659C87F","27597900"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-163059/canonical-components.json","EDA29AC2D7D78C99E01048AB05D45A1EC9821C0D0AD32B3BAAC90ABC90F8404C","18111014"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-163059/institutional-detailed-records.json","C86C84C0ACF7A06ADBB7FA01119853BA51F09E0FB717341A243C93E4F5EA8296","27625358"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-164553/canonical-components.json","E0637563BE075D4C222D67A1D5E644600FC2698919F9DC881019ECDB94918973","18125864"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-164553/institutional-detailed-records.json","FEA3349ECE89EDF087FC3A2023224813EFCF3A1145FAAD23D14F19D29EED27DE","27649786"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-170055/canonical-components.json","F33FD4701056F33818F5E0E27C06BE7494936EC4A455516008A1D6B3F6708F8C","18140714"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-170055/institutional-detailed-records.json","02B22CC21E7DFCFFF632AABF8216637E10E92FB5EFFA2E66AA97CB908DD679C1","27674214"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-171554/canonical-components.json","897EA2E0AA1DA4B1D5B6A4DC8DC23036EAACB17419059004AD72EEADB218A190","18155564"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-171554/institutional-detailed-records.json","6F6221CAB27CC59EB0B0E8044E28B7EFEB19936FC0B0A8ED03F83963430544AB","27698642"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/canonical-components.json","75D8AAF9214B96F592CBDE683165158168C83E2323704918241326408DF7D464","18170414"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/dashboard-summary.json","0E7CC2BA8F8A82AB3F858DDCA731FBEF00D040F15840011B30C9364675912B2C","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/git-history.json","F7F1CCE57C919691F46645943B627E6BF7897EF995E6333405BFC301153B0CDE","25054"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/implementation-evidence.json","F8ABC6146BC3818DD902960875A80F2E2912B175A66064E6E79DEB0E4CAAD40F","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/institutional-detailed-records.json","77DD8F8AB50AF2D8075347B034808A996887E91134D61A726978289A26F83D01","27723070"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/semantic-validation-report.json","98F5B0F9EA2514AA8FEED3EC284C76A837F36C16A440890A52F91A7B7D47CC7A","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/canonical-components.json","A9A45F82D0BE03050C25AD29E4339760E8FFD49639034CA7A858C4053B09F3B1","18618324"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/dashboard-summary.json","7775FAA8FBEA89AFB025292ED303BC36167F2F0047EF0A17DAD0717C6793FDF4","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/implementation-evidence.json","6339809D19E8CFD63D33C982862A103A843A5B405C2E521FEBCF15BBB78BAFBE","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/institutional-detailed-records.json","2B4CFD18896B18F96B60370BB4699274EF2F8C048DD8B5AD01D1ED5C7B7C1847","28495844"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/pytest-full-suite.txt","6C96BDA3F053C7775B1624EBF9F34E85FBA3F63E01290DEE7C7850A72D9368B1","8726"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/semantic-validation-report.json","BEAE14FCC97C477DA652FCD6FF3AE8ACF19C370D12F4A9FFC8EEFB17A2B47E5C","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/canonical-components.json","6B67068878AF82FE0D1DF1A27507E591A7276C27650CCA978DB85BF7A65DED4B","18633174"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/dashboard-summary.json","6AD20839B22C2E881884CFB68335351C2ECA20C279BB4FEF59F0F659C8FA6F1E","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/implementation-evidence.json","464626E0868FAF293E7005D13056059D52351193668A96EFAC5F7DF9606B9F14","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/institutional-detailed-records.json","5AA1366D4630FADE5B4F9B6E480344C90B72932463F7FF78159E32CD07B67481","28520272"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/pytest-full-suite.txt","C8CF9E20F1A92BB833E9CC9E2AEA7CFD5B6B9C2F5920405BE569384D04ED8332","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/semantic-validation-report.json","B2A3F5340B5A8954880C33C0795A31874213A4CFD73A1241249D7B7424B7505C","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/canonical-components.json","BDFAAA255E51CE0DCCEF3E7D38DD60F8A3B043B9106BD4565B256F25EB96A03C","18648024"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/dashboard-summary.json","3631DEA341A00EAC5996B2E07C925FC379D1CA7EDF0E5AA41374714BADF65C51","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/implementation-evidence.json","7CBE0EE164DC7E6DBFC2CB9D5D6117F59D0FC03949A5AB69B9A5C88D7A350EB6","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/institutional-detailed-records.json","F2D3F4A13D58F5DA41E454596424B3D540CA42EFC21ED7A8258695BC18DA76A2","28544700"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/pytest-full-suite.txt","C8CF9E20F1A92BB833E9CC9E2AEA7CFD5B6B9C2F5920405BE569384D04ED8332","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/semantic-validation-report.json","DFAB029D10E55A25B10065A07740225A1F60CFE9B3670C6A821D9134E42D2330","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/canonical-components.json","95A13864B16EC23868C6276469638707A02B77254A285F22E990483535680FE2","18662874"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/dashboard-summary.json","5DDD7FD221D69AD9A13062C09F5EDED6F57F83DFA0B3C719D1D77826975DE72D","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/implementation-evidence.json","8016E3974D69639C1A3FC2FC3AEB1C9AF6AEA34AE0B228B8C39D00FC007F6969","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/institutional-detailed-records.json","81FABDB1F47725D9E3F034CDD4DB4951F3D237D64448DF6847FAEB48D80171A5","28569128"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/pytest-full-suite.txt","D380A614DE224CB9FB1F578A774E4EFDCBDC6A86240BD1610E23BE3AB023B765","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/semantic-validation-report.json","EE20F74CC32866C0CCCDF18D9991453ACC6BCA2F57B846E22ED90FCFAE929D6C","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/canonical-components.json","6C1455322190D0C272051E4443FA037C18F339E2CDA890AC009FF883507BEF5A","18677724"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/dashboard-summary.json","1616B47FB4205982F13AEB72CEACFE4D0D4F0863107166ADBCA41162D563ED6B","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/implementation-evidence.json","0EAB4A2F9DA0EE1B1F3242EEF64CF9A7671C1EA42CF61610997DA4E5DB2E895E","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/institutional-detailed-records.json","CCD63AAA52AF6A41FAD19BD701B8712E5DF21652D796C5256FFF3740BC847C51","28593556"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/pytest-full-suite.txt","0B551E750ECDD0E16F9DF866EF66B496730EC6D43F3C40BAA58A95DF1E4AE818","8747"
